11111  1111 1 111 11 11 11111 111 1 1111  11111
 1111 1 111 11 11 111 1 1111  11111 11111  1111
1 111 11 11 111 1 1111  11111  1111 1 111 11111
11 11 111 1 1111  11111  1111 1 1 
# Off for 951 cycles
00000  0000 0 000 00 00 000 0 0000  00000  0000
0 000 00000 00 00 000 0 0000  00000  0000 0 000
00 00 000 0 00000 0000  00000  0000 0 000 00 00
000 0 0000  00000  0000 00000 0 000 00 00 000 0
0000  00000  0000 0 000 00 00 00000 000 0 0000 
00000  0000 0 000 00 00 000 0 0000  00000 00000
 0000 0 000 00 00 000 0 0000  00000  0000 0 000
00000 00 00 000 0 0000  00000  0000 0 000 00 00
000 0 00000 0000  00000  0000 0 000 00 00 000 0
0000  00000  0000 00000 0 000 00 00 000 0 0000 
00000  0000 0 000 00 00 00000 000 0 0000  00000
 0000 0 000 00 00 000 0 0000  00000 00000  0000
0 000 00 00 000 0 0000  00000  0000 0 000 00000
00 00 000 0 0000  00000  0000 0 000 00 00 000 0
00000 0000  00000  0000 0 000 00 00 000 0 0000 
00000  0000 00000 0 000 00 00 000 0 0000  00000
 0000 0 000 00 00 00000 000 0 0000  00000  0000
0 000 00 00 000 0 0000  00000 00000  0000 0 000
00 00 000 0 0000  00000  0000 0 000 00000 00 00
000 0 0000  00000  0000 0 000 00 00 000 0 00000
0000  00000  0000 0 000 00 00 000 0 0000  00000
 0000 00000 0 000 00 00 000 0 0000  00000  0000
0 000 00 00 00000 000 0 0000  00000  0000 0 000
00 00 000 0 0000  00000 0000#  Pres s 
# On for 28 cycles
11111  1111 1 111 11 11 111 1 111 
# Off for 27 cycles
00000  0000 0 000 00 00 000 0 00 
# On for 461 cycles
11111  1111 1 111 11 11 111 1 1111  11111  1111
1 111 11111 11 11 111 1 1111  11111  1111 1 111
11 11 111 1 11111 1111  11111  1111 1 111 11 11
111 1 1111  11111  1111 11111 1 111 11 11 111 1
1111  11111  1111 1 111 11 11 11111 111 1 1111 
11111  1111 1 111 11 11 111 1 1111  11111 11111
 1111 1 111 11 11 111 1 1111  11111  1111 1 111
11111 11 11 111 1 1111  11111  1111 1 111 11 11
111 1 11111 1111  11111  1111 1 111 11 11 111 1
1111  11111  1111 11111 1 111 11 11 111 1 1111 
11111  1111 1 111 11 11 11111 111 1 1111  11111
 1111 1 111 11 11 111 1 1 
# Off for 13 cycles
00000  0000 0 0 
# On for 1 cycles
1 
# Off for 8 cycles
00000  00 
# On for 21 cycles
11111  1111 1 111 11 11 1 
# Off for 1209 cycles
00000  0000 0 000 00 00 000 0 0000  00000  0000
0 000 00000 00 00 000 0 0000  00000  0000 0 000
00 00 000 0 00000 0000  00000  0000 0 000 00 00
000 0 0000  00000  0000 00000 0 000 00 00 000 0
0000  00000  0000 0 000 00 00 00000 000 0 0000 
00000  0000 0 000 00 00 000 0 0000  00000 00000
 0000 0 000 00 00 000 0 0000  00000  0000 0 000
00000 00 00 000 0 0000  00000  0000 0 000 00 00
000 0 00000 0000  00000  0000 0 000 00 00 000 0
0000  00000  0000 00000 0 000 00 00 000 0 0000 
00000  0000 0 000 00 00 00000 000 0 0000  00000
 0000 0 000 00 00 000 0 0000  00000 00000  0000
0 000 00 00 000 0 0000  00000  0000 0 000 00000
00 00 000 0 0000  00000  0000 0 000 00 00 000 0
00000 0000  00000  0000 0 000 00 00 000 0 0000 
00000  0000 00000 0 000 00 00 000 0 0000  00000
 0000 0 000 00 00 00000 000 0 0000  00000  0000
0 000 00 00 000 0 0000  00000 00000  0000 0 000
00 00 000 0 0000  00000  0000 0 000 00000 00 00
000 0 0000  00000  0000 0 000 00 00 000 0 00000
0000  00000  0000 0 000 00 00 000 0 0000  00000
 0000 00000 0 000 00 00 000 0 0000  00000  0000
0 000 00 00 00000 000 0 0000  00000  0000 0 000
00 00 000 0 0000  00000 00000  0000 0 000 00 00
000 0 0000  00000  0000 0 000 00000 00 00 000 0
0000  00000  0000 0 000 00 00 000 0 00000 0000 
00000  0000 0 000 00 00 000 0 0000  00000  0000
00000 0 000 00 00 000 0 0000  00000  0000 0 000
00 00 00000 000 0 0000  00000  0000 0 000 00 00
000 0 0000  00000 00000  0000 0 000 00 00 000 0
00# P ress 
# On for 19 cycles
11111  1111 1 111 11 1 
# Off for 31 cycles
00000  0000 0 000 00 00 000 0 0000  0 
# On for 1 cycles
1 
# Off for 20 cycles
00000  0000 0 000 00 00 
# On for 41 cycles
11111  1111 1 111 11 11 111 1 1111  11111  1111
1 
# Off for 4 cycles
0000 
# On for 9 cycles
11111  111 
# Off for 13 cycles
00000  0000 0 0 
# On for 4 cycles
1111 
# Off for 54 cycles
00000  0000 0 000 00 00 000 0 0000  00000  0000
0 000 00000 00 0 
# On for 454 cycles
11111  1111 1 111 11 11 111 1 1111  11111  1111
1 111 11111 11 11 111 1 1111  11111  1111 1 111
11 11 111 1 11111 1111  11111  1111 1 111 11 11
111 1 1111  11111  1111 11111 1 111 11 11 111 1
1111  11111  1111 1 111 11 11 11111 111 1 1111 
11111  1111 1 111 11 11 111 1 1111  11111 11111
 1111 1 111 11 11 111 1 1111  11111  1111 1 111
11111 11 11 111 1 1111  11111  1111 1 111 11 11
111 1 11111 1111  11111  1111 1 111 11 11 111 1
1111  11111  1111 11111 1 111 11 11 111 1 1111 
11111  1111 1 111 11 11 11111 111 1 1111  11111
 1111 1 111 11 1 
# Off for 3236 cycles
00000  0000 0 000 00 00 000 0 0000  00000  0000
0 000 00000 00 00 000 0 0000  00000  0000 0 000
00 00 000 0 00000 0000  00000  0000 0 000 00 00
000 0 0000  00000  0000 00000 0 000 00 00 000 0
0000  00000  0000 0 000 00 00 00000 000 0 0000 
00000  0000 0 000 00 00 000 0 0000  00000 00000
 0000 0 000 00 00 000 0 0000  00000  0000 0 000
00000 00 00 000 0 0000  00000  0000 0 000 00 00
000 0 00000 0000  00000  0000 0 000 00 00 000 0
0000  00000  0000 00000 0 000 00 00 000 0 0000 
00000  0000 0 000 00 00 00000 000 0 0000  00000
 0000 0 000 00 00 000 0 0000  00000 00000  0000
0 000 00 00 000 0 0000  00000  0000 0 000 00000
00 00 000 0 0000  00000  0000 0 000 00 00 000 0
00000 0000  00000  0000 0 000 00 00 000 0 0000 
00000  0000 00000 0 000 00 00 000 0 0000  00000
 0000 0 000 00 00 00000 000 0 0000  00000  0000
0 000 00 00 000 0 0000  00000 00000  0000 0 000
00 00 000 0 0000  00000  0000 0 000 00000 00 00
000 0 0000  00000  0000 0 000 00 00 000 0 00000
0000  00000  0000 0 000 00 00 000 0 0000  00000
 0000 00000 0 000 00 00 000 0 0000  00000  0000
0 000 00 00 00000 000 0 0000  00000  0000 0 000
00 00 000 0 0000  00000 00000  0000 0 000 00 00
000 0 0000  00000  0000 0 000 00000 00 00 000 0
0000  00000  0000 0 000 00 00 000 0 00000 0000 
00000  0000 0 000 00 00 000 0 0000  00000  0000
00000 0 000 00 00 000 0 0000  00000  0000 0 000
00 00 00000 000 0 0000  00000  0000 0 000 00 00
000 0 0000  00000 00000  0000 0 000 00 00 000 0
0000  00000  0000 0 000 00000 00 00 000 0 0000 
00000  0000 0 000 00 00 000 0 00000 0000  00000
 0000 0 000 00 00 000 0 0000  00000  0000 00000
0 000 00 00 000 0 0000  00000  0000 0 000 00 00
00000 000 0 0000  00000  0000 0 000 00 00 000 0
0000  00000 00000  0000 0 000 00 00 000 0 0000 
00000  0000 0 000 00000 00 00 000 0 0000  00000
 0000 0 000 00 00 000 0 00000 0000  00000  0000
0 000 00 00 000 0 0000  00000  0000 00000 0 000
00 00 000 0 0000  00000  0000 0 000 00 00 00000
000 0 0000  00000  0000 0 000 00 00 000 0 0000 
00000 00000  0000 0 000 00 00 000 0 0000  00000
 0000 0 000 00000 00 00 000 0 0000  00000  0000
0 000 00 00 000 0 00000 0000  00000  0000 0 000
00 00 000 0 0000  00000  0000 00000 0 000 00 00
000 0 0000  00000  0000 0 000 00 00 00000 000 0
0000  00000  0000 0 000 00 00 000 0 0000  00000
00000  0000 0 000 00 00 000 0 0000  00000  0000
0 000 00000 00 00 000 0 0000  00000  0000 0 000
00 00 000 0 00000 0000  00000  0000 0 000 00 00
000 0 0000  00000  0000 00000 0 000 00 00 000 0
0000  00000  0000 0 000 00 00 00000 000 0 0000 
00000  0000 0 000 00 00 000 0 0000  00000 00000
 0000 0 000 00 00 000 0 0000  00000  0000 0 000
00000 00 00 000 0 0000  00000  0000 0 000 00 00
000 0 00000 0000  00000  0000 0 000 00 00 000 0
0000  00000  0000 00000 0 000 00 00 000 0 0000 
00000  0000 0 000 00 00 00000 000 0 0000  00000
 0000 0 000 00 00 000 0 0000  00000 00000  0000
0 000 00 00 000 0 0000  00000  0000 0 000 00000
00 00 000 0 0000  00000  0000 0 000 00 00 000 0
00000 0000  00000  0000 0 000 00 00 000 0 0000 
00000  0000 00000 0 000 00 00 000 0 0000  00000
 0000 0 000 00 00 00000 000 0 0000  00000  0000
0 000 00 00 000 0 0000  00000 00000  0000 0 000
00 00 000 0 0000  00000  0000 0 000 00000 00 00
000 0 0000  00000  0000 0 000 00 00 000 0 00000
0000  00000  0000 0 000 00 00 000 0 0000  00000
 0000 00000 0 000 00 00 000 0 0000  00000  0000
0 000 00 00 00000 000 0 0000  00000  0000 0 000
00 00 000 0 0000  00000 00000  0000 0 000 00 00
000 0 0000  00000  0000 0 000 00000 00 00 000 0
0000  00000  0000 0 000 00 00 000 0 00000 0000 
00000  0000 0 000 00 00 000 0 0000  00000  0000
00000 0 000 00 00 000 0 0000  00000  0000 0 000
00 00 00000 000 0 0000  00000  0000 0 000 00 00
000 0 0000  00000 00000  0000 0 000 00 00 000 0
0000  00000  0000 0 000 00000 00 00 000 0 0000 
00000  0000 0 000 00 00 000 0 00000 0000  00000
 0000 0 000 00 00 000 0 0000  00000  0000 00000
0 000 00 00 000 0 0000  00000  0000 0 000 0

